Virtual User Script started at: 30.10.2024 0:01:02	[MsgId: MMSG-15967]
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730232110; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(32):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=55077ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=55077ms: 673-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(32):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730232110; MTUserInfo=firstName&Harry&address2&Little%20Whinging&username
Action.c(32):     &harrypotter&hash&82&lastName&Potter%0A&address1&Privet%20Drive&creditCard&&expDate&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=55077ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 20:01:57 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 831\r\n
Action.c(32):     Keep-Alive: timeout=5, max=92\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=55078ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=55)
Action.c(32): t=55078ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=55091ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 20:01:57 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 742\r\n
Action.c(32):     Keep-Alive: timeout=5, max=94\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=55091ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=56)
Action.c(32): t=55091ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(32): Notify: Saving Parameter "FlightID_count = 12".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_count = 12".	[MsgId: MMSG-13798]
Action.c(32): Registered web_reg_find successful for "Text=<B>Harry Potter" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("Itinerary Button") was successful, 21483 body bytes, 1913 header bytes, 66 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2307 Wasted Time: 0,0019).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(55): Notify: Parameter Substitution: parameter "CountDeletions" =  "3"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&".	[MsgId: MMSG-13798]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&2=on&".	[MsgId: MMSG-13798]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_1" =  "128022681-7786-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_2" =  "128007044-1584-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_3" =  "128000493-2380-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_4" =  "12802087-3100-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_5" =  "128000753-38617-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_6" =  "128017060-46345-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_7" =  "128006364-54173-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_8" =  "128001163-61732-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_9" =  "128003396-69447-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_10" =  "128007118-77009-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_11" =  "128035977-84768-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_12" =  "1280103803-924115-HP"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "12"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&removeFlights.x=50&removeFlights.y=5".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "12"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&removeFlights.x=50&removeFlights.y=5"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "12"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_2" =  "11"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&3=on&flightID=128022681-7786-HP&flightID=128007044-1584-HP&flightID=128000493-2380-HP&flightID=12802087-3100-HP&flightID=128000753-38617-HP&flightID=128017060-46345-HP&flightID=128006364-54173-HP&flightID=128001163-61732-HP&flightID=128003396-69447-HP&flightID=128007118-77009-HP&flightID=128035977-84768-HP&flightID=1280103803-924115-HP&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=11".	[MsgId: MMSG-13798]
