Virtual User Script started at: 29.10.2024 22:18:17	[MsgId: MMSG-15967]
Action.c(32): Notify: Saving Parameter "Cgifields_2 = 11".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_3 = 3".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_4 = 7".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_5 = 9".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_6 = 2".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_7 = 8".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_8 = 1".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_9 = 4".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_10 = 10".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_11 = 5".	[MsgId: MMSG-13798]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(32): t=7075ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(32): t=7075ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7075ms: 678-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730225897; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7076ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(32): t=7077ms: 682-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(32):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(32):     Sec-Fetch-Mode: navigate\r\n
Action.c(32):     Priority: u=4\r\n
Action.c(32):     Sec-Fetch-Dest: frame\r\n
Action.c(32):     Sec-Fetch-Site: same-origin\r\n
Action.c(32):     Upgrade-Insecure-Requests: 1\r\n
Action.c(32):     Sec-Fetch-User: ?1\r\n
Action.c(32):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(32):     .0\r\n
Action.c(32):     Accept-Encoding: gzip, deflate\r\n
Action.c(32):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(32):     Accept: */*\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Host: localhost:1080\r\n
Action.c(32):     Cookie: MSO=SID&1730225897; MTUserInfo=firstName&Dragonborn&address2&Whiterun&username&dra
Action.c(32):     gonborn&hash&46&lastName&Targaryen%0A&address1&Throat%20of%20the%20World&creditCard&&expDa
Action.c(32):     te&%0A\r\n
Action.c(32):     \r\n
Action.c(32): t=7078ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 18:18:24 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e6-33f-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 831\r\n
Action.c(32):     Keep-Alive: timeout=5, max=92\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7078ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=25)
Action.c(32): t=7078ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(32): t=7087ms: 297-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32):     HTTP/1.1 200 OK\r\n
Action.c(32):     Date: Tue, 29 Oct 2024 18:18:24 GMT\r\n
Action.c(32):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(32):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(32):     ETag: "10000000658e5-2e6-4b654c052c2c0"\r\n
Action.c(32):     Accept-Ranges: bytes\r\n
Action.c(32):     Content-Length: 742\r\n
Action.c(32):     Keep-Alive: timeout=5, max=94\r\n
Action.c(32):     Connection: Keep-Alive\r\n
Action.c(32):     Content-Type: image/gif\r\n
Action.c(32):     \r\n
Action.c(32): t=7088ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=26)
Action.c(32): t=7088ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(32): Notify: Saving Parameter "FlightID_count = 11".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "Cgifields_count = 11".	[MsgId: MMSG-13798]
Action.c(32): Registered web_reg_find successful for "Text=<B>Dragonborn Targaryen" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): Registered web_reg_find successful for "Text=Flight Transaction Summary" (count=1)  	[MsgId: MMSG-26364]
Action.c(32): web_url("Itinerary Button") was successful, 20346 body bytes, 1913 header bytes, 59 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(43): Notify: Transaction "go_to_itinerary" ended with a "Pass" status (Duration: 0,2379 Wasted Time: 0,0021).	[MsgId: MMSG-16871]
Action.c(45): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(47): Notify: Transaction "delete_reservation" started.	[MsgId: MMSG-16999]
Action.c(49): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(49): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(49): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(49): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(52): Notify: Saving Parameter "BodyRequest = ".	[MsgId: MMSG-13798]
Action.c(55): Notify: Parameter Substitution: parameter "CountDeletions" =  "2"	[MsgId: MMSG-13992]
Action.c(57): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  ""	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&".	[MsgId: MMSG-13798]
Action.c(62): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&"	[MsgId: MMSG-13992]
Action.c(62): Notify: Saving Parameter "BodyRequest = 1=on&2=on&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_1" =  "10128-7834-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_2" =  "7086-15511-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_3" =  "384-23255-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_4" =  "27122-3148-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_5" =  "19018-38650-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_6" =  "22271-46231-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_7" =  "28264-5446-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_8" =  "13374-6192-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_9" =  "2344-69326-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_10" =  "33790-77004-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&"	[MsgId: MMSG-13992]
Action.c(70): Notify: Parameter Substitution: parameter "FlightID_11" =  "14171-84810-DT"	[MsgId: MMSG-13992]
Action.c(70): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&".	[MsgId: MMSG-13798]
Action.c(68): Notify: Parameter Substitution: parameter "FlightID_count" =  "11"	[MsgId: MMSG-13992]
Action.c(76): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&"	[MsgId: MMSG-13992]
Action.c(76): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "11"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_1" =  "6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5&.cgifields=6".	[MsgId: MMSG-13798]
Action.c(80): Notify: Parameter Substitution: parameter "Cgifields_count" =  "11"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "BodyRequest" =  "1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5&.cgifields=6"	[MsgId: MMSG-13992]
Action.c(82): Notify: Parameter Substitution: parameter "Cgifields_2" =  "11"	[MsgId: MMSG-13992]
Action.c(82): Notify: Saving Parameter "BodyRequest = 1=on&2=on&flightID=10128-7834-DT&flightID=7086-15511-DT&flightID=384-23255-DT&flightID=27122-3148-DT&flightID=19018-38650-DT&flightID=22271-46231-DT&flightID=28264-5446-DT&flightID=13374-6192-DT&flightID=2344-69326-DT&flightID=33790-77004-DT&flightID=14171-84810-DT&removeFlights.x=50&removeFlights.y=5&.cgifields=6&.cgifields=11".	[MsgId: MMSG-13798]
